Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHZ"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeGB2312"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_1"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_2"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeASCII"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeIncompleteEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeInvalidEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeNOOP"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"LeNet5_Test.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Boolean"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"LeNet5_Test.MainPage.<OnOpenImageButtonClicked>d__11"
Activate,Type,"LeNet5_Test.MainPage.<cropBitmap>d__14"
Activate,Type,"LeNet5_Test.MainPage.<GetPixelData>d__15"
Activate,Type,"LeNet5_Test.MainPage.<GetPixelData>d__16"
Activate,Type,"LeNet5_Test.MainPage.<UdpClient>d__19"
Activate,Type,"LeNet5_Test.MainPage.<Socket_MessageReceived>d__20"
Activate,Type,"LeNet5_Test.MainPage.<SendUdpMessage>d__21"
Activate,Type,"LeNet5_Test.MainPage.<SendUdpMessage>d__22"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.String"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"System.Type"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Object"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.DecoderFallback"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void LeNet5_Test.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Dynamic,Type,"LeNet5_Test.App"
Dynamic,Type,"LeNet5_Test.MainPage"
Dynamic,Type,"LeNet5_Test.Program"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter"
Dynamic,Type,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember"
Dynamic,Type,"LeNet5_Test.MainPage.<OnOpenImageButtonClicked>d__11"
Dynamic,Type,"LeNet5_Test.MainPage.<cropBitmap>d__14"
Dynamic,Type,"LeNet5_Test.MainPage.<GetPixelData>d__15"
Dynamic,Type,"LeNet5_Test.MainPage.<GetPixelData>d__16"
Dynamic,Type,"LeNet5_Test.MainPage.<UdpClient>d__19"
Dynamic,Type,"LeNet5_Test.MainPage.<>c__DisplayClass20_0"
Dynamic,Type,"LeNet5_Test.MainPage.<>c__DisplayClass20_1"
Dynamic,Type,"LeNet5_Test.MainPage.<Socket_MessageReceived>d__20"
Dynamic,Type,"LeNet5_Test.MainPage.<SendUdpMessage>d__21"
Dynamic,Type,"LeNet5_Test.MainPage.<SendUdpMessage>d__22"
Dynamic,Type,"LeNet5_Test.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.Boolean LeNet5_Test.App._contentLoaded"
Dynamic,Field,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider LeNet5_Test.App._provider"
Dynamic,Field,"Windows.Storage.StorageFile LeNet5_Test.MainPage.file"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder LeNet5_Test.MainPage.bitmapDecoder"
Dynamic,Field,"Windows.Foundation.Point LeNet5_Test.MainPage.imagePoint"
Dynamic,Field,"System.Double LeNet5_Test.MainPage.scale"
Dynamic,Field,"System.Boolean LeNet5_Test.MainPage.isImageReady"
Dynamic,Field,"System.String LeNet5_Test.MainPage.port"
Dynamic,Field,"System.String LeNet5_Test.MainPage.serverIP"
Dynamic,Field,"System.Boolean LeNet5_Test.MainPage.udpReady"
Dynamic,Field,"Windows.Networking.Sockets.DatagramSocket LeNet5_Test.MainPage.socket"
Dynamic,Field,"Windows.Networking.HostName LeNet5_Test.MainPage.serverHost"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid LeNet5_Test.MainPage.topView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid LeNet5_Test.MainPage.imageView"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Rectangle LeNet5_Test.MainPage.rect"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image LeNet5_Test.MainPage.img_cropped"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image LeNet5_Test.MainPage.grayImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock LeNet5_Test.MainPage.explanationText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock LeNet5_Test.MainPage.resultText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock LeNet5_Test.MainPage.percentText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox LeNet5_Test.MainPage.tbIP"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox LeNet5_Test.MainPage.tbPort"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button LeNet5_Test.MainPage.ConnectButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image LeNet5_Test.MainPage.img_total"
Dynamic,Field,"System.Boolean LeNet5_Test.MainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType._isLocalType"
